salesOrderItemId,seqNo,partId,requiredQuantity,itemRequestedDueDate
S13-250900018^14,14,42500149,10.0,2025-10-17
S13-250900018^15,15,42500148,10.0,2025-10-17
S13-250900018^16,16,43690317,1.0,2025-10-17
S13-250900018^17,17,30510234,4.0,2025-10-17
S13-250900018^18,18,43600508,4.0,2025-10-17
S13-250900018^19,19,30303202,10.0,2025-10-17
S13-250900018^2,2,30519523,5.0,2025-10-17
S13-250900018^20,20,30303203,10.0,2025-10-17
S13-250900018^21,21,62109067,6.0,2025-10-17
S13-250900018^22,22,32600092,6.0,2025-10-17
S13-250900018^23,23,33100727,4.0,2025-10-17
S13-250900018^24,24,32200147,8.0,2025-10-17
S13-250900018^25,25,63164405,2.0,2025-10-17
S13-250900018^26,26,63300055,2.0,2025-10-17
S13-250900018^27,27,75144101,10.0,2025-10-17
S13-250900018^28,28,61220006,15.0,2025-10-17
S13-250900018^3,3,33700687,1.0,2025-10-17
S13-250900018^4,4,30500189,2.0,2025-10-17
S13-250900018^5,5,30510537,5.0,2025-10-17
S13-250900018^6,6,43601737,1.0,2025-10-17
S13-250900018^7,7,64520011,2.0,2025-10-17
S13-250900018^8,8,41780053,2.0,2025-10-17
S13-250900028^7,7,30500322,50.0,2025-10-17
S15-250900002^1,1,33500769,1.0,2025-10-17
S15-250900002^2,2,65142025,2.0,2025-10-17
S15-250900002^3,3,63600021,2.0,2025-10-17
S1A-250900005^1,1,33903005,5.0,2025-10-17
S1A-250900005^10,10,34100232,2.0,2025-10-17
S1A-250900005^11,11,42500255,4.0,2025-10-17
S1A-250900005^12,12,44600115,10.0,2025-10-17
S1A-250900005^13,13,44689133,20.0,2025-10-17
S1A-250900005^14,14,53300028,10.0,2025-10-17
S1A-250900005^15,15,61010048,3.0,2025-10-17
S1A-250900005^16,16,61108280,2.0,2025-10-17
S1A-250900005^2,2,33400313,3.0,2025-10-17
S1A-250900005^3,3,34200119,3.0,2025-10-17
S1A-250900005^4,4,41200536,3.0,2025-10-17
S1A-250900005^5,5,41280572,2.0,2025-10-17
S1A-250900005^6,6,63453057,2.0,2025-10-17
S1A-250900005^7,7,34100229,2.0,2025-10-17
S1A-250900005^8,8,34100230,3.0,2025-10-17
S1A-250900005^9,9,34100231,2.0,2025-10-17
S13-250900018^29,29,44600143,16.0,2025-10-17
S14-250800001^2,2,62010056,1.0,2025-10-17
S14-250800001^3,3,62020056,1.0,2025-10-17
S14-250800001^4,4,62012032,21.0,2025-10-17
S14-250800001^5,5,62022032,21.0,2025-10-17
S13-250700024^1,1,33700256,10.0,2025-10-17
S13-250700024^10,10,31000394,4.0,2025-10-17
S13-250700024^11,11,61188015,10.0,2025-10-17
S13-250700024^12,12,30506851,8.0,2025-10-17
S13-250700024^13,13,30506850,8.0,2025-10-17
S13-250700024^14,14,30500426,8.0,2025-10-17
S13-250700024^15,15,44689112,10.0,2025-10-17
S13-250700024^16,16,62109051,4.0,2025-10-17
S13-250700024^17,17,43780123,2.0,2025-10-17
S13-250700024^18,18,61108248,8.0,2025-10-17
S13-250700024^19,19,63345605,4.0,2025-10-17
S13-250700024^2,2,44689128,10.0,2025-10-17
S13-250700024^20,20,63745602,4.0,2025-10-17
S13-250700024^21,21,39900308,10.0,2025-10-17
S13-250700024^22,22,61090063,10.0,2025-10-17
S13-250700024^23,23,62112017,4.0,2025-10-17
S13-250700024^24,24,62012061,4.0,2025-10-17
S13-250700024^25,25,33700279,10.0,2025-10-17
S13-250700024^3,3,44689129,10.0,2025-10-17
S13-250700024^4,4,43780254,10.0,2025-10-17
S13-250700024^5,5,30300751,3.0,2025-10-17
S13-250700024^6,6,33700687,8.0,2025-10-17
S13-250700024^7,7,65100413,8.0,2025-10-17
S13-250700024^8,8,61220015,10.0,2025-10-17
S13-250700024^9,9,31000393,4.0,2025-10-17
S15-250900002^4,4,33503013,1.0,2025-10-17
S13-241000039^11,11,36000976,250.0,2025-10-20
S11-250800021^1,1,S846EBSGVA21,14.0,2025-10-20
S11-250800021^2,2,S846EBSDVA21,12.0,2025-10-20
S11-250800021^3,3,S846EBGMVA21,12.0,2025-10-20
S11-250800021^4,4,S846EBARVA21,12.0,2025-10-20
S11-250800021^5,5,S846EBDBVA21,10.0,2025-10-20
S11-250800021^6,6,S846EBDGVA21,12.0,2025-10-20
T20-000957432^0,0,43690700,600.0,2025-10-20
T20-000962542^0,0,30603110,2000.0,2025-10-20
S11-250500042^1,1,P325D4SDCEB1P,2.0,2025-10-21
S11-250500042^10,10,62020129,1.0,2025-10-21
S11-250500042^11,11,33700304,1.0,2025-10-21
S11-250500042^12,12,63230702,1.0,2025-10-21
S11-250500042^13,13,43601287,2.0,2025-10-21
S11-250500042^14,14,53206005,2.0,2025-10-21
S11-250500042^15,15,53106002,2.0,2025-10-21
S11-250500042^16,16,50306016,2.0,2025-10-21
S11-250500042^17,17,39922034,8.0,2025-10-21
S11-250500042^18,18,39922033,5.0,2025-10-21
S11-250500042^19,19,30200724,2.0,2025-10-21
S11-250500042^2,2,P325D4SDCEB2P,1.0,2025-10-21
S11-250500042^20,20,32200761,1.0,2025-10-21
S11-250500042^21,21,32200761,1.0,2025-10-21
S11-250500042^22,22,32100372,2.0,2025-10-21
S11-250500042^23,23,32100373,2.0,2025-10-21
S11-250500042^24,24,33300559,2.0,2025-10-21
S11-250500042^25,25,33300473,2.0,2025-10-21
S11-250500042^26,26,43780391,1.0,2025-10-21
S11-250500042^27,27,43780392,1.0,2025-10-21
S11-250500042^28,28,43780310,1.0,2025-10-21
S11-250500042^29,29,43780169,1.0,2025-10-21
S11-250500042^30,30,H103--DBCE,100.0,2025-10-21
S11-250500042^5,5,P213F1SDCEB1,20.0,2025-10-21
S11-250500042^6,6,33100611,3.0,2025-10-21
S11-250500042^7,7,62022026,1.0,2025-10-21
S11-250500042^8,8,62012026,1.0,2025-10-21
S11-250500042^9,9,61218032,30.0,2025-10-21
S11-250800016^1,1,S747--SWFBB,48.0,2025-10-21
S1A-250800016^1,1,E606--WTTWB1,5.0,2025-10-21
S1A-250800016^2,2,E606--WTTWB2,5.0,2025-10-21
S10-250800007^1,1,37200475,1.0,2025-10-21
S13-250900015^1,1,30514193,15.0,2025-10-21
S13-250900015^2,2,30550321,15.0,2025-10-21
S13-250900015^3,3,30554068,15.0,2025-10-21
S13-250900015^4,4,63700048,20.0,2025-10-21
S13-250900015^5,5,46781270,5.0,2025-10-21
S13-250900015^6,6,46781268,5.0,2025-10-21
S13-250900015^7,7,30300669,10.0,2025-10-21
S13-250900015^8,8,30300668,10.0,2025-10-21
S13-250900015^9,9,33700497,20.0,2025-10-21
S13-250900065^1,1,62400026,2.0,2025-10-21
S11-250800010^1,1,P326ABARMUB,25.0,2025-10-22
S11-250800014^1,1,30200593,30.0,2025-10-22
S11-250800014^2,2,32200739,30.0,2025-10-22
S11-250800014^3,3,P32740SBMUB,30.0,2025-10-22
S11-250800014^4,4,P32740ARMUB,20.0,2025-10-22
S11-250800014^5,5,66110026,60.0,2025-10-22
S13-250800008^29,29,32100388,150.0,2025-10-22
S13-250800011^1,1,63270419,550.0,2025-10-22
S13-250800011^2,2,61128013,275.0,2025-10-22
S13-250800011^3,3,23330038,275.0,2025-10-22
S13-250800011^4,4,41300487,550.0,2025-10-22
S13-250800011^5,5,62012032,275.0,2025-10-22
S13-250800011^6,6,62022032,275.0,2025-10-22
S13-250800048^1,1,41780059,40.0,2025-10-22
S13-250800048^2,2,41780060,40.0,2025-10-22
S13-250900011^1,1,32600564,400.0,2025-10-22
S13-250900011^10,10,75145218,200.0,2025-10-22
S13-250900011^11,11,75145219,200.0,2025-10-22
S13-250900011^12,12,61090080,200.0,2025-10-22
S13-250900011^13,13,44600526,200.0,2025-10-22
S13-250900011^14,14,62009129,200.0,2025-10-22
S13-250900011^2,2,32600565,400.0,2025-10-22
S13-250900011^3,3,43600661,200.0,2025-10-22
S13-250900011^4,4,43600662,200.0,2025-10-22
S13-250900011^5,5,43701268,200.0,2025-10-22
S13-250900011^6,6,43701269,200.0,2025-10-22
S13-250900011^7,7,45700130,400.0,2025-10-22
S13-250900011^8,8,53400030,400.0,2025-10-22
S13-250900011^9,9,61220011,200.0,2025-10-22
S11-250700029^1,1,30200797,186.0,2025-10-22
S1A-251000001^1,1,37200467,1.0,2025-10-22
S1A-251000001^11,11,37298021,11.0,2025-10-22
S1A-251000001^13,13,37298020,4.0,2025-10-22
S1A-251000001^2,2,46781107,847.0,2025-10-22
S1A-251000001^3,3,63980147,20.0,2025-10-22
S1A-251000001^4,4,61218045,7.0,2025-10-22
S1A-251000001^5,5,37298012,2.0,2025-10-22
S1A-251000001^6,6,E60416WTTWB,1.0,2025-10-22
S1A-251000001^7,7,32200661,1.0,2025-10-22
S1A-251000001^9,9,37298019,2.0,2025-10-22
S13-250800008^30,30,32100373,140.0,2025-10-23
S13-250900007^1,1,62009180,4.0,2025-10-23
S1D-250900001^1,1,32200777,1.0,2025-10-23
S10-250900007^1,1,62001304,1.0,2025-10-23
S10-250900007^2,2,22030488,1.0,2025-10-23
S10-250900007^4,4,33500790,1.0,2025-10-23
S10-250900009^1,1,22030570,25.0,2025-10-23
S10-250900009^2,2,32103219,30.0,2025-10-23
S10-250900009^3,3,30303434,30.0,2025-10-23
S10-250900009^4,4,32103237,30.0,2025-10-23
S10-250900013^1,1,30326001,40.0,2025-10-23
S10-250900013^10,10,30303311,50.0,2025-10-23
S10-250900013^2,2,30326003,40.0,2025-10-23
S10-250900013^3,3,30326002,40.0,2025-10-23
S10-250900013^4,4,30326004,40.0,2025-10-23
S10-250900013^5,5,30326005,50.0,2025-10-23
S10-250900013^6,6,32126001,50.0,2025-10-23
S10-250900013^7,7,33526003,40.0,2025-10-23
S10-250900013^8,8,33526004,40.0,2025-10-23
S10-250900013^9,9,33526005,40.0,2025-10-23
S10-250900007^3,3,63270419,1.0,2025-10-23
S10-250900008^1,1,62109078,1.0,2025-10-23
S13-250900057^1,1,62400077,14.0,2025-10-23
S19-250900001^1,1,RC183APMU,50.0,2025-10-23
S19-250900001^2,2,RC202APMU,100.0,2025-10-23
S19-250900001^3,3,RC222APMU,100.0,2025-10-23
S19-250900001^4,4,RP222APMU,25.0,2025-10-23
S19-250900001^5,5,RC184APMU1,25.0,2025-10-23
S1A-250900022^1,1,32200698,10.0,2025-10-23
S13-250800008^31,31,33300514,50.0,2025-10-24
S19-250800002^1,1,43780381,100.0,2025-10-24
S19-250800002^1,1,43780381,200.0,2025-10-24
S1A-250900010^3,3,41300082,1.0,2025-10-24
S1A-250900010^4,4,41380188,3.0,2025-10-24
S1A-250900010^5,5,43601377,2.0,2025-10-24
S1A-250900010^6,6,43690177,2.0,2025-10-24
S1A-250900010^7,7,64510007,1.0,2025-10-24
S1A-250900010^8,8,30514126,5.0,2025-10-24
S1A-250900010^9,9,30541204,1.0,2025-10-24
S1A-250900014^3,3,30300466,1.0,2025-10-24
S1A-250900014^4,4,44600119,8.0,2025-10-24
S1A-250900014^5,5,63230702,2.0,2025-10-24
S1A-250900014^6,6,44689070,5.0,2025-10-24
S1A-250900014^7,7,64120023,1.0,2025-10-24
S1A-250900014^8,8,33700687,1.0,2025-10-24
S13-241000039^12,12,36000976,250.0,2025-10-27
S13-250900052^1,1,63980192,30.0,2025-10-27
S13-250900054^1,1,63300028,30.0,2025-10-27
S13-250900003^1,1,34000079,10.0,2025-10-28
S13-250900003^2,2,33700320,5.0,2025-10-28
S13-250900004^1,1,39960156,15.0,2025-10-28
S13-250900004^2,2,62103021,20.0,2025-10-28
S13-250900004^3,3,62001282,10.0,2025-10-28
S13-250900004^4,4,61120087,50.0,2025-10-28
S13-250900004^5,5,54300008,10.0,2025-10-28
S13-250900009^1,1,62001282,600.0,2025-10-28
S13-250900030^1,1,39900207,20.0,2025-10-28
S13-250900039^1,1,34000079,20.0,2025-10-28
S13-250900039^2,2,33700320,10.0,2025-10-28
S10-250900010^1,1,22040164,3.0,2025-10-28
S13-250900043^1,1,62101265,20.0,2025-10-28
S13-250900043^2,2,62103007,6.0,2025-10-28
S11-250800006^1,1,30200715,99.0,2025-10-29
S11-250800006^2,2,32200741,99.0,2025-10-29
S11-250800006^3,3,66110026,198.0,2025-10-29
S11-250800008^1,1,32200742,99.0,2025-10-29
S11-250800008^2,2,30500746,99.0,2025-10-29
S11-250800008^3,3,66110026,198.0,2025-10-29
S13-250900032^1,1,62009116,10.0,2025-10-29
S13-250900032^2,2,46781074,5.0,2025-10-29
S13-250900037^1,1,62001265,48.0,2025-10-29
S13-250900037^2,2,62201265,5.0,2025-10-29
S13-250900037^3,3,62101265,10.0,2025-10-29
S13-250900037^4,4,62300036,10.0,2025-10-29
S13-250900053^1,1,70171662,1000.0,2025-10-29
S11-250800042^1,1,S637--SGFBB,40.0,2025-10-30
S11-250800042^2,2,S637--SPFBB,14.0,2025-10-30
S10-250900002^1,1,37200533,1.0,2025-10-30
S10-250900002^2,2,37200535,1.0,2025-10-30
S13-250900036^1,1,30300668,30.0,2025-10-30
S13-250900036^10,10,30303186,5.0,2025-10-30
S13-250900036^11,11,30303187,10.0,2025-10-30
S13-250900036^12,12,30510200,2.0,2025-10-30
S13-250900036^13,13,30536263,2.0,2025-10-30
S13-250900036^14,14,30543149,15.0,2025-10-30
S13-250900036^15,15,30550153,5.0,2025-10-30
S13-250900036^16,16,30552122,5.0,2025-10-30
S13-250900036^17,17,30552135,6.0,2025-10-30
S13-250900036^18,18,31000343,10.0,2025-10-30
S13-250900036^19,19,32222085,30.0,2025-10-30
S13-250900036^2,2,30300669,10.0,2025-10-30
S13-250900036^20,20,32228057,6.0,2025-10-30
S13-250900036^21,21,33100915,5.0,2025-10-30
S13-250900036^22,22,33503021,50.0,2025-10-30
S13-250900036^23,23,33503171,5.0,2025-10-30
S13-250900036^24,24,33710008,20.0,2025-10-30
S13-250900036^25,25,34000112,5.0,2025-10-30
S13-250900036^26,26,34200322,10.0,2025-10-30
S13-250900036^27,27,39900097,40.0,2025-10-30
S13-250900036^28,28,39903130,10.0,2025-10-30
S13-250900036^29,29,39905102,200.0,2025-10-30
S13-250900036^3,3,30300716,80.0,2025-10-30
S13-250900036^30,30,39905129,200.0,2025-10-30
S13-250900036^31,31,39905130,200.0,2025-10-30
S13-250900036^32,32,39905133,75.0,2025-10-30
S13-250900036^33,33,39905173,10.0,2025-10-30
S13-250900036^34,34,39921063,5.0,2025-10-30
S13-250900036^35,35,39926006,10.0,2025-10-30
S13-250900036^36,36,39937113,100.0,2025-10-30
S13-250900036^37,37,39937211,5.0,2025-10-30
S13-250900036^38,38,41200191,10.0,2025-10-30
S13-250900036^39,39,41200307,15.0,2025-10-30
S13-250900036^4,4,30302004,10.0,2025-10-30
S13-250900036^40,40,41300082,150.0,2025-10-30
S13-250900036^41,41,41300088,40.0,2025-10-30
S13-250900036^42,42,41300415,20.0,2025-10-30
S13-250900036^43,43,41380535,250.0,2025-10-30
S13-250900036^44,44,41500025,20.0,2025-10-30
S13-250900036^45,45,41700411,10.0,2025-10-30
S13-250900036^46,46,42600001,100.0,2025-10-30
S13-250900036^47,47,43600270,30.0,2025-10-30
S13-250900036^48,48,43780254,50.0,2025-10-30
S13-250900036^49,49,44689070,120.0,2025-10-30
S13-250900036^5,5,30303007,35.0,2025-10-30
S13-250900036^50,50,46700006,40.0,2025-10-30
S13-250900036^51,51,46700008,30.0,2025-10-30
S13-250900036^52,52,61100069,5.0,2025-10-30
S13-250900036^53,53,61138019,15.0,2025-10-30
S13-250900036^54,54,61200158,10.0,2025-10-30
S13-250900036^55,55,61230024,5.0,2025-10-30
S13-250900036^56,56,61230135,10.0,2025-10-30
S13-250900036^57,57,62101300,50.0,2025-10-30
S13-250900036^58,58,62109095,10.0,2025-10-30
S13-250900036^59,59,62109099,50.0,2025-10-30
S13-250900036^6,6,30303022,25.0,2025-10-30
S13-250900036^60,60,62201205,25.0,2025-10-30
S13-250900036^61,61,62201259,20.0,2025-10-30
S13-250900036^62,62,62201263,10.0,2025-10-30
S13-250900036^63,63,62300010,15.0,2025-10-30
S13-250900036^64,64,62409046,30.0,2025-10-30
S13-250900036^65,65,63370420,15.0,2025-10-30
S13-250900036^66,66,64520009,10.0,2025-10-30
S13-250900036^67,67,65100010,10.0,2025-10-30
S13-250900036^68,68,42700013,5.0,2025-10-30
S13-250900036^7,7,30303062,150.0,2025-10-30
S13-250900036^8,8,30303101,20.0,2025-10-30
S13-250900036^9,9,30303102,30.0,2025-10-30
S13-250900036^69,69,30550330,2.0,2025-10-30
S13-250900041^1,1,30519611,2.0,2025-10-30
S13-250900036^40,40,41380555,150.0,2025-10-30
S13-250800008^32,32,33300514,150.0,2025-10-31
S13-250800008^33,33,32100373,140.0,2025-10-31
S11-250800032^1,1,S846EBSPSW01,20.0,2025-10-31
S11-250800032^10,10,34103250,20.0,2025-10-31
S11-250800032^11,11,S846EBBGSW01,4.0,2025-10-31
S11-250800032^12,12,S840FBSPSW01,8.0,2025-10-31
S11-250800032^2,2,S840GBDRSW2,10.0,2025-10-31
S11-250800032^3,3,S941A2LGSW,6.0,2025-10-31
S11-250800032^4,4,S946A4DGSWB,9.0,2025-10-31
S11-250800032^5,5,P32762BBSW,8.0,2025-10-31
S11-250800032^6,6,R60120ED20,8.0,2025-10-31
S11-250800032^7,7,39906012,8.0,2025-10-31
S11-250800032^8,8,39900223,8.0,2025-10-31
S11-250800032^9,9,34103249,20.0,2025-10-31
S11-250800034^1,1,S344B3BGSW,12.0,2025-10-31
S11-250800034^2,2,S946A3LBSWB,6.0,2025-10-31
S11-250800034^3,3,S941A2SRSW,15.0,2025-10-31
S11-250800034^4,4,S846C2SPSW,10.0,2025-10-31
S11-250800034^5,5,S846C2BGSW,5.0,2025-10-31
S11-250800034^6,6,S846EBDGSW01,12.0,2025-10-31
S11-250800041^1,1,S344B3BGSW,6.0,2025-10-31
S11-250800041^10,10,S840GBTLSW2,7.0,2025-10-31
S11-250800041^11,11,S840GBDRSW2,7.0,2025-10-31
S11-250800041^12,12,S846EBSPSW01,6.0,2025-10-31
S11-250800041^13,13,S846EBDGSW01,6.0,2025-10-31
S11-250800041^14,14,S840FBSPSW01,5.0,2025-10-31
S11-250800041^15,15,S840FBDGSW01,5.0,2025-10-31
S11-250800041^17,17,33700664,30.0,2025-10-31
S11-250800041^2,2,S344B3DRSW,6.0,2025-10-31
S11-250800041^3,3,P32762BBSW,9.0,2025-10-31
S11-250800041^4,4,R60120ED20,9.0,2025-10-31
S11-250800041^5,5,39906012,9.0,2025-10-31
S11-250800041^6,6,39900223,9.0,2025-10-31
S11-250800041^7,7,39905199,5.0,2025-10-31
S11-250800041^8,8,34103250,10.0,2025-10-31
S11-250800041^9,9,34103249,10.0,2025-10-31
S11-250800038^1,1,S344B3DRSW,16.0,2025-10-31
S11-250800038^2,2,S846C2SRSW,15.0,2025-10-31
S11-250800038^3,3,S941A2SGSW,9.0,2025-10-31
S11-250800038^4,4,P330-5BBSW,8.0,2025-10-31
S11-250800038^5,5,P326ALBBSW,8.0,2025-10-31
S11-250800038^6,6,S840GBTLSW2,6.0,2025-10-31
S11-250800041^16,16,65000085,30.0,2025-10-31
S11-250900025^1,1,34200313,8.0,2025-10-31
S11-250900025^2,2,S542--WRSWB,6.0,2025-10-31
S11-250900026^1,1,34200313,8.0,2025-10-31
S11-250900026^2,2,S542--YLSWB,6.0,2025-10-31
S13-250900001^1,1,33100734,20.0,2025-10-31
S13-250900001^10,10,30540111,1.0,2025-10-31
S13-250900001^11,11,43780123,1.0,2025-10-31
S13-250900001^12,12,41700096,4.0,2025-10-31
S13-250900001^13,13,63680022,4.0,2025-10-31
S13-250900001^14,14,63334501,20.0,2025-10-31
S13-250900001^15,15,30500346,10.0,2025-10-31
S13-250900001^16,16,61120085,20.0,2025-10-31
S13-250900001^17,17,41300366,10.0,2025-10-31
S13-250900001^18,18,43700292,10.0,2025-10-31
S13-250900001^19,19,43701072,10.0,2025-10-31
S13-250900001^2,2,44689070,20.0,2025-10-31
S13-250900001^20,20,43690242,20.0,2025-10-31
S13-250900001^21,21,43690241,20.0,2025-10-31
S13-250900001^22,22,43690196,5.0,2025-10-31
S13-250900001^23,23,30510463,1.0,2025-10-31
S13-250900001^24,24,33400312,10.0,2025-10-31
S13-250900001^25,25,46781037,20.0,2025-10-31
S13-250900001^26,26,62201206,4.0,2025-10-31
S13-250900001^27,27,65140215,20.0,2025-10-31
S13-250900001^28,28,32600006,2.0,2025-10-31
S13-250900001^29,29,61100069,10.0,2025-10-31
S13-250900001^3,3,44689066,60.0,2025-10-31
S13-250900001^30,30,33700687,4.0,2025-10-31
S13-250900001^31,31,43620030,20.0,2025-10-31
S13-250900001^32,32,62012017,6.0,2025-10-31
S13-250900001^33,33,62022017,6.0,2025-10-31
S13-250900001^34,34,32228057,4.0,2025-10-31
S13-250900001^35,35,63180075,2.0,2025-10-31
S13-250900001^36,36,30540150,1.0,2025-10-31
S13-250900001^37,37,30550254,1.0,2025-10-31
S13-250900001^38,38,30400424,10.0,2025-10-31
S13-250900001^39,39,61090063,20.0,2025-10-31
S13-250900001^4,4,43690562,20.0,2025-10-31
S13-250900001^40,40,41300570,5.0,2025-10-31
S13-250900001^41,41,33700470,3.0,2025-10-31
S13-250900001^42,42,61108261,2.0,2025-10-31
S13-250900001^43,43,43700277,40.0,2025-10-31
S13-250900001^44,44,32228050,1.0,2025-10-31
S13-250900001^45,45,30400464,2.0,2025-10-31
S13-250900001^46,46,30400463,2.0,2025-10-31
S13-250900001^47,47,32228080,2.0,2025-10-31
S13-250900001^48,48,30521066,1.0,2025-10-31
S13-250900001^49,49,62100110,1.0,2025-10-31
S13-250900001^5,5,44600134,20.0,2025-10-31
S13-250900001^50,50,33000145,40.0,2025-10-31
S13-250900001^51,51,44600306,50.0,2025-10-31
S13-250900001^52,52,62300010,4.0,2025-10-31
S13-250900001^53,53,62022076,1.0,2025-10-31
S13-250900001^54,54,61200158,20.0,2025-10-31
S13-250900001^55,55,43620030,20.0,2025-10-31
S13-250900001^56,56,33100726,8.0,2025-10-31
S13-250900001^57,57,33358017,5.0,2025-10-31
S13-250900001^58,58,62400025,200.0,2025-10-31
S13-250900001^59,59,61108213,10.0,2025-10-31
S13-250900001^6,6,61010047,10.0,2025-10-31
S13-250900001^60,60,43690767,10.0,2025-10-31
S13-250900001^61,61,62012054,1.0,2025-10-31
S13-250900001^62,62,61020010,10.0,2025-10-31
S13-250900001^63,63,33700655,10.0,2025-10-31
S13-250900001^64,64,63980186,10.0,2025-10-31
S13-250900001^7,7,61020010,20.0,2025-10-31
S13-250900001^8,8,30510449,1.0,2025-10-31
S13-250900001^9,9,30529062,2.0,2025-10-31
S10-251000001^1,1,37202032,1.0,2025-10-31
S10-251000001^2,2,37202031,1.0,2025-10-31
S13-241000039^1,1,36000976,250.0,2025-11-03
S13-241000039^10,10,43780254,125.0,2025-11-03
S13-241000039^2,2,42600001,500.0,2025-11-03
S13-241000039^3,3,39905102,375.0,2025-11-03
S13-241000039^4,4,39900234,300.0,2025-11-03
S13-241000039^5,5,39905132,225.0,2025-11-03
S13-241000039^6,6,39937113,225.0,2025-11-03
S13-241000039^9,9,62409046,150.0,2025-11-03
S13-241000043^1,1,39905133,125.0,2025-11-03
S13-241000043^10,10,34200334,90.0,2025-11-03
S13-241000043^11,11,33503013,90.0,2025-11-03
S13-241000043^12,12,63700036,75.0,2025-11-03
S13-241000043^14,14,39900242,75.0,2025-11-03
S13-241000043^15,15,32228057,75.0,2025-11-03
S13-241000043^2,2,33500799,115.0,2025-11-03
S13-241000043^3,3,39900145,115.0,2025-11-03
S13-241000043^5,5,63270420,200.0,2025-11-03
S13-241000043^6,6,39900220,100.0,2025-11-03
S13-241000043^8,8,43700539,100.0,2025-11-03
S13-241000043^9,9,43780088,100.0,2025-11-03
S13-241000047^10,10,33710008,50.0,2025-11-03
S13-241000047^11,11,34000085,50.0,2025-11-03
S13-241000047^12,12,41780096,50.0,2025-11-03
S13-241000047^13,13,43700548,50.0,2025-11-03
S13-241000047^14,14,39905129,50.0,2025-11-03
S13-241000047^15,15,39905130,50.0,2025-11-03
S13-241000047^3,3,30543149,65.0,2025-11-03
S13-241000047^4,4,61110005,55.0,2025-11-03
S13-241000047^5,5,39937080,50.0,2025-11-03
S13-241000047^7,7,62302039,50.0,2025-11-03
S13-241000047^8,8,39905138,50.0,2025-11-03
S13-241000047^9,9,61020023,50.0,2025-11-03
S13-241000052^1,1,30543151,45.0,2025-11-03
S13-241000052^10,10,62009092,40.0,2025-11-03
S13-241000052^2,2,39937191,45.0,2025-11-03
S13-241000052^3,3,41780028,45.0,2025-11-03
S13-241000052^4,4,41300082,40.0,2025-11-03
S13-241000052^5,5,39900231,40.0,2025-11-03
S13-241000052^7,7,62009061,40.0,2025-11-03
S13-241000052^8,8,39937127,40.0,2025-11-03
S13-241000059^1,1,31000090,35.0,2025-11-03
S13-241000059^10,10,61020011,22.0,2025-11-03
S13-241000059^11,11,61090063,22.0,2025-11-03
S13-241000059^12,12,39937132,20.0,2025-11-03
S13-241000059^14,14,39937083,18.0,2025-11-03
S13-241000059^15,15,61108259,15.0,2025-11-03
S13-241000059^17,17,62201259,15.0,2025-11-03
S13-241000059^18,18,32600497,12.0,2025-11-03
S13-241000059^19,19,39937128,12.0,2025-11-03
S13-241000059^20,20,62109044,12.0,2025-11-03
S13-241000059^22,22,62201205,10.0,2025-11-03
S13-241000059^24,24,32600538,10.0,2025-11-03
S13-241000059^25,25,33500795,10.0,2025-11-03
S13-241000059^3,3,34200258,33.0,2025-11-03
S13-241000059^4,4,30543254,25.0,2025-11-03
S13-241000059^5,5,39900097,25.0,2025-11-03
S13-241000059^6,6,31000089,25.0,2025-11-03
S13-241000059^8,8,62109071,25.0,2025-11-03
S13-241000059^9,9,32600537,22.0,2025-11-03
S1A-241200022^1,1,SP64H5ARXF,3.0,2025-11-03
S1A-241200022^2,2,SP64H5ARXF1,7.0,2025-11-03
S1A-241200022^3,3,32200262,7.0,2025-11-03
S1A-241200022^2,2,SP64H5ARXF1,10.0,2025-11-03
S1A-241200022^3,3,32200262,10.0,2025-11-03
S1A-241200022^4,4,32200698,10.0,2025-11-03
T20-000962544^0,0,30303199,500.0,2025-11-03
T20-000965519^0,0,43690700,300.0,2025-11-03
T20-000965521^0,0,43690584,300.0,2025-11-03
S12-250900007^1,1,33100877,2.0,2025-11-03
S12-250900007^13,13,33300595,1.0,2025-11-03
S12-250900007^14,14,34100364,1.0,2025-11-03
S12-250900007^15,15,34100363,1.0,2025-11-03
S12-250900007^6,6,31310089,1.0,2025-11-03
S12-250900007^7,7,32103301,1.0,2025-11-03
S12-250900007^8,8,32103302,1.0,2025-11-03
S12-250900007^9,9,32100079,1.0,2025-11-03
S12-250900007^10,10,53108019,1.0,2025-11-03
S12-250900007^11,11,41300416,1.0,2025-11-03
S12-250900007^12,12,51108003,1.0,2025-11-03
S12-250900007^2,2,41300206,2.0,2025-11-03
S12-250900007^3,3,41300151,2.0,2025-11-03
S12-250900007^4,4,53110007,4.0,2025-11-03
S12-250900007^5,5,50310002,4.0,2025-11-03
S1A-250900021^2,2,32600635,2.0,2025-11-03
S1A-250900021^3,3,63453057,1.0,2025-11-03
S1A-250900021^4,4,33700497,1.0,2025-11-03
S11-250900015^1,1,30200715,99.0,2025-11-05
S11-250900015^2,2,32200741,99.0,2025-11-05
S11-250900015^3,3,66110026,198.0,2025-11-05
S11-250900017^1,1,32200742,99.0,2025-11-05
S11-250900017^2,2,30500746,99.0,2025-11-05
S11-250900017^3,3,66110026,198.0,2025-11-05
S13-250900019^1,1,33300514,100.0,2025-11-05
S1A-241200023^1,1,S14710ARXF,10.0,2025-11-07
S1A-241200023^2,2,S14710OTXF,5.0,2025-11-07
